path,Finding labels,File name
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Mass/Mass_1_Final.png,Mass,Mass_1_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Mass/Mass_2_Final.png,Mass,Mass_2_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Mass/Mass_3_Final.png,Mass,Mass_3_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Mass/Mass_4_Final.png,Mass,Mass_4_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Mass/Mass_5_Final.png,Mass,Mass_5_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Mass/Mass_6_Final.png,Mass,Mass_6_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Mass/Mass_7_Final.png,Mass,Mass_7_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Mass/Mass_8_Final.png,Mass,Mass_8_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Mass/Mass_9_Final.png,Mass,Mass_9_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Mass/Mass_10_Final.png,Mass,Mass_10_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Mass/Mass_11_Final.png,Mass,Mass_11_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Mass/Mass_12_Final.png,Mass,Mass_12_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Mass/Mass_13_Final.png,Mass,Mass_13_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Mass/Mass_14_Final.png,Mass,Mass_14_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Mass/Mass_15_Final.png,Mass,Mass_15_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Mass/Mass_16_Final.png,Mass,Mass_16_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Mass/Mass_17_Final.png,Mass,Mass_17_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Mass/Mass_18_Final.png,Mass,Mass_18_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Mass/Mass_19_Final.png,Mass,Mass_19_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Mass/Mass_20_Final.png,Mass,Mass_20_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Pneumothorax/Pneumothorax_1_Final.png,Pneumothorax,Pneumothorax_1_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Pneumothorax/Pneumothorax_2_Final.png,Pneumothorax,Pneumothorax_2_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Pneumothorax/Pneumothorax_3_Final.png,Pneumothorax,Pneumothorax_3_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Pneumothorax/Pneumothorax_4_Final.png,Pneumothorax,Pneumothorax_4_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Pneumothorax/Pneumothorax_5_Final.png,Pneumothorax,Pneumothorax_5_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Pneumothorax/Pneumothorax_6_Final.png,Pneumothorax,Pneumothorax_6_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Pneumothorax/Pneumothorax_7_Final.png,Pneumothorax,Pneumothorax_7_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Pneumothorax/Pneumothorax_8_Final.png,Pneumothorax,Pneumothorax_8_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Pneumothorax/Pneumothorax_9_Final.png,Pneumothorax,Pneumothorax_9_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Pneumothorax/Pneumothorax_10_Final.png,Pneumothorax,Pneumothorax_10_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Pneumothorax/Pneumothorax_11_Final.png,Pneumothorax,Pneumothorax_11_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Pneumothorax/Pneumothorax_12_Final.png,Pneumothorax,Pneumothorax_12_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Pneumothorax/Pneumothorax_13_Final.png,Pneumothorax,Pneumothorax_13_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Pneumothorax/Pneumothorax_14_Final.png,Pneumothorax,Pneumothorax_14_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Pneumothorax/Pneumothorax_15_Final.png,Pneumothorax,Pneumothorax_15_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Pneumothorax/Pneumothorax_16_Final.png,Pneumothorax,Pneumothorax_16_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Pneumothorax/Pneumothorax_17_Final.png,Pneumothorax,Pneumothorax_17_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Pneumothorax/Pneumothorax_18_Final.png,Pneumothorax,Pneumothorax_18_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Pneumothorax/Pneumothorax_19_Final.png,Pneumothorax,Pneumothorax_19_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Pneumothorax/Pneumothorax_20_Final.png,Pneumothorax,Pneumothorax_20_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Nodule/Nodule_1_Final.png,Nodule,Nodule_1_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Nodule/Nodule_2_Final.png,Nodule,Nodule_2_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Nodule/Nodule_3_Final.png,Nodule,Nodule_3_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Nodule/Nodule_4_Final.png,Nodule,Nodule_4_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Nodule/Nodule_5_Final.png,Nodule,Nodule_5_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Nodule/Nodule_6_Final.png,Nodule,Nodule_6_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Nodule/Nodule_7_Final.png,Nodule,Nodule_7_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Nodule/Nodule_8_Final.png,Nodule,Nodule_8_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Nodule/Nodule_9_Final.png,Nodule,Nodule_9_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Nodule/Nodule_10_Final.png,Nodule,Nodule_10_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Nodule/Nodule_11_Final.png,Nodule,Nodule_11_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Nodule/Nodule_12_Final.png,Nodule,Nodule_12_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Nodule/Nodule_13_Final.png,Nodule,Nodule_13_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Nodule/Nodule_14_Final.png,Nodule,Nodule_14_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Nodule/Nodule_15_Final.png,Nodule,Nodule_15_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Nodule/Nodule_16_Final.png,Nodule,Nodule_16_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Nodule/Nodule_17_Final.png,Nodule,Nodule_17_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Nodule/Nodule_18_Final.png,Nodule,Nodule_18_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Nodule/Nodule_19_Final.png,Nodule,Nodule_19_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Nodule/Nodule_20_Final.png,Nodule,Nodule_20_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_21_Final.png,Infiltration,Infiltration_21_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_22_Final.png,Infiltration,Infiltration_22_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_23_Final.png,Infiltration,Infiltration_23_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_24_Final.png,Infiltration,Infiltration_24_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_25_Final.png,Infiltration,Infiltration_25_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_26_Final.png,Infiltration,Infiltration_26_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_27_Final.png,Infiltration,Infiltration_27_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_28_Final.png,Infiltration,Infiltration_28_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_29_Final.png,Infiltration,Infiltration_29_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_30_Final.png,Infiltration,Infiltration_30_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_31_Final.png,Infiltration,Infiltration_31_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_32_Final.png,Infiltration,Infiltration_32_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_33_Final.png,Infiltration,Infiltration_33_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_34_Final.png,Infiltration,Infiltration_34_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_35_Final.png,Infiltration,Infiltration_35_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_36_Final.png,Infiltration,Infiltration_36_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_37_Final.png,Infiltration,Infiltration_37_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_38_Final.png,Infiltration,Infiltration_38_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_39_Final.png,Infiltration,Infiltration_39_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_1_Final.png,Infiltration,Infiltration_1_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_40_Final.png,Infiltration,Infiltration_40_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_41_Final.png,Infiltration,Infiltration_41_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_42_Final.png,Infiltration,Infiltration_42_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_43_Final.png,Infiltration,Infiltration_43_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_44_Final.png,Infiltration,Infiltration_44_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_45_Final.png,Infiltration,Infiltration_45_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_46_Final.png,Infiltration,Infiltration_46_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_47_Final.png,Infiltration,Infiltration_47_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_48_Final.png,Infiltration,Infiltration_48_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_3_Final.png,Infiltration,Infiltration_3_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_8_Final.png,Infiltration,Infiltration_8_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_5_Final.png,Infiltration,Infiltration_5_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_49_Final.png,Infiltration,Infiltration_49_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_6_Final.png,Infiltration,Infiltration_6_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_9_Final.png,Infiltration,Infiltration_9_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_2_Final.png,Infiltration,Infiltration_2_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_4_Final.png,Infiltration,Infiltration_4_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_10_Final.png,Infiltration,Infiltration_10_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_7_Final.png,Infiltration,Infiltration_7_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_50_Final.png,Infiltration,Infiltration_50_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_51_Final.png,Infiltration,Infiltration_51_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_52_Final.png,Infiltration,Infiltration_52_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_53_Final.png,Infiltration,Infiltration_53_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_54_Final.png,Infiltration,Infiltration_54_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_55_Final.png,Infiltration,Infiltration_55_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_56_Final.png,Infiltration,Infiltration_56_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_57_Final.png,Infiltration,Infiltration_57_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_58_Final.png,Infiltration,Infiltration_58_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_11_Final.png,Infiltration,Infiltration_11_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_14_Final.png,Infiltration,Infiltration_14_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_59_Final.png,Infiltration,Infiltration_59_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_13_Final.png,Infiltration,Infiltration_13_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_17_Final.png,Infiltration,Infiltration_17_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_12_Final.png,Infiltration,Infiltration_12_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_15_Final.png,Infiltration,Infiltration_15_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_60_Final.png,Infiltration,Infiltration_60_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_16_Final.png,Infiltration,Infiltration_16_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_20_Final.png,Infiltration,Infiltration_20_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_18_Final.png,Infiltration,Infiltration_18_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_19_Final.png,Infiltration,Infiltration_19_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_61_Final.png,Infiltration,Infiltration_61_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_62_Final.png,Infiltration,Infiltration_62_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_63_Final.png,Infiltration,Infiltration_63_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_64_Final.png,Infiltration,Infiltration_64_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_65_Final.png,Infiltration,Infiltration_65_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_66_Final.png,Infiltration,Infiltration_66_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_67_Final.png,Infiltration,Infiltration_67_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_68_Final.png,Infiltration,Infiltration_68_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_69_Final.png,Infiltration,Infiltration_69_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_70_Final.png,Infiltration,Infiltration_70_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_71_Final.png,Infiltration,Infiltration_71_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_72_Final.png,Infiltration,Infiltration_72_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_73_Final.png,Infiltration,Infiltration_73_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_74_Final.png,Infiltration,Infiltration_74_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_75_Final.png,Infiltration,Infiltration_75_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_76_Final.png,Infiltration,Infiltration_76_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_77_Final.png,Infiltration,Infiltration_77_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_78_Final.png,Infiltration,Infiltration_78_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Infiltration/Infiltration_79_Final.png,Infiltration,Infiltration_79_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Effusion/Effusion_1_Final.png,Effusion,Effusion_1_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Effusion/Effusion_2_Final.png,Effusion,Effusion_2_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Effusion/Effusion_3_Final.png,Effusion,Effusion_3_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Effusion/Effusion_4_Final.png,Effusion,Effusion_4_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Effusion/Effusion_5_Final.png,Effusion,Effusion_5_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Effusion/Effusion_6_Final.png,Effusion,Effusion_6_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Effusion/Effusion_7_Final.png,Effusion,Effusion_7_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Effusion/Effusion_8_Final.png,Effusion,Effusion_8_Final.png
/content/drive/MyDrive/CS 518 Project /Final Augmented Images/Effusion/Effusion_9_Final.png,Effusion,Effusion_9_Final.png
